browser,ua,first,last
Firefox,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:46.0) Gecko/20120121 Firefox/46.0,2018-10-30 06:29:00,2024-05-02 11:22:00
Firefox,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:45.66.18) Gecko/20177177 Firefox/45.66.18,2018-10-28 03:37:00,2022-11-03 08:40:00
Firefox,Mozilla/5.0 (Windows NT 9.2; Win64; x64; rv:43.43.2) Gecko/20100101 Firefox/43.43.2,2022-04-22 05:22:00,2022-04-22 03:22:00
Firefox,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1,2015-09-06 08:17:00,2026-01-01 03:18:00
Firefox,Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0,2014-11-23 07:54:00,2025-10-22 02:13:00
Firefox,Mozilla/5.0 (Windows ME 4.9; rv:35.0) Gecko/20100101 Firefox/35.0,2020-04-14 11:58:00,2023-04-29 02:03:00
Firefox,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10; rv:33.0) Gecko/20100101 Firefox/33.0,2014-11-22 01:43:00,2025-11-04 03:54:00
Firefox,Mozilla/5.0 (Windows ME 4.9; rv:31.0) Gecko/20100101 Firefox/31.7,2020-04-15 10:15:00,2021-04-29 04:15:00
Firefox,Mozilla/5.0 (X11; Linux i586; rv:31.0) Gecko/20100101 Firefox/31.0,2014-11-22 10:57:00,2025-10-23 09:30:00
Firefox,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0,2014-11-22 03:09:00,2025-10-14 05:15:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:28.0) Gecko/20100101 Firefox/31.0,2018-11-01 12:37:00,2023-02-01 04:45:00
Firefox,Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0,2014-04-18 08:59:00,2025-09-12 01:45:00
Firefox,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:29.0) Gecko/20120101 Firefox/29.0,2014-04-20 10:04:00,2025-12-05 03:27:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:25.0) Gecko/20100101 Firefox/29.0,2014-04-18 05:51:00,2025-11-27 04:58:00
Firefox,Mozilla/5.0 (X11; Ubuntu; 8160 ; Linux i686; rv:28.0) Gecko/20100101 Firefox/28.0,2022-04-22 03:38:00,2022-04-22 01:38:00
Firefox,Mozilla/5.0 (X11; Ubuntu; 7162 ; Linux i686; rv:28.0) Gecko/20100101 Firefox/28.0,2022-04-21 10:25:00,2022-04-21 08:25:00
Firefox,Mozilla/5.0 (X11; OpenBSD amd64; rv:28.0) Gecko/20100101 Firefox/28.0,2014-04-20 12:00:00,2025-04-24 10:44:00
Firefox,Mozilla/5.0 (X11; Linux x86_64; rv:28.0) Gecko/20100101  Firefox/28.0,2014-04-20 12:42:00,2023-08-28 03:30:00
Firefox,Mozilla/5.0 (Windows NT 6.1; rv:27.3) Gecko/20130101 Firefox/27.3,2014-04-19 09:04:00,2024-07-28 07:29:00
Firefox,Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:27.0) Gecko/20121011 Firefox/27.0,2014-04-18 06:15:00,2024-07-01 03:15:00
Firefox,Mozilla/5.0 (Windows NT 6.2; rv:20.0) Gecko/20121202 Firefox/26.0,2018-10-31 07:05:00,2024-03-04 02:58:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:25.0) Gecko/20100101 Firefox/25.0,2013-08-27 03:00:00,2025-02-24 01:23:00
Firefox,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:25.0) Gecko/20100101 Firefox/25.0,2013-08-26 08:42:00,2026-01-07 04:56:00
Firefox,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:24.0) Gecko/20100101 Firefox/24.0,2013-08-15 10:53:00,2023-08-28 03:31:00
Firefox,Mozilla/5.0 (Windows NT 6.0; WOW64; rv:24.0) Gecko/20100101 Firefox/24.0,2013-08-27 02:00:00,2025-05-07 04:30:00
Firefox,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.8; rv:24.0) Gecko/20100101 Firefox/24.0,2013-05-20 10:55:00,2025-12-22 07:13:00
Firefox,Mozilla/5.0 (Windows NT 6.2; rv:22.0) Gecko/20130405 Firefox/23.0,2013-08-27 10:15:00,2024-01-02 10:21:00
Firefox,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:23.0) Gecko/20130406 Firefox/23.0,2013-04-08 07:57:00,2022-11-13 10:57:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:23.0) Gecko/20131011 Firefox/23.0,2013-04-07 08:51:00,2023-11-14 07:00:00
Firefox,Mozilla/5.0 (Windows NT 6.2; rv:22.0) Gecko/20130405 Firefox/22.0,2013-08-27 10:11:00,2025-09-06 08:44:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:22.0) Gecko/20130328 Firefox/22.0,2013-04-07 10:03:00,2025-10-09 01:25:00
Firefox,Mozilla/5.0 (Windows NT 6.1; rv:22.0) Gecko/20130405 Firefox/22.0,2013-04-07 02:44:00,2025-06-08 12:17:00
Firefox,Mozilla/5.0 (Microsoft Windows NT 6.2.9200.0); rv:22.0) Gecko/20130405 Firefox/22.0,2015-09-27 06:41:00,2023-09-07 05:47:00
Firefox,Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:16.0.1) Gecko/20121011 Firefox/21.0.1,2013-04-07 01:47:00,2023-12-04 03:27:00
Firefox,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:16.0.1) Gecko/20121011 Firefox/21.0.1,2013-04-26 12:45:00,2023-10-09 02:49:00
Firefox,Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:21.0.0) Gecko/20121011 Firefox/21.0.0,2013-08-26 12:51:00,2024-01-04 08:23:00
Firefox,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:21.0) Gecko/20130331 Firefox/21.0,2013-03-31 07:33:00,2025-05-08 03:08:00
Firefox,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:21.0) Gecko/20100101 Firefox/21.0,2013-04-05 01:17:00,2025-10-23 11:33:00
Firefox,Mozilla/5.0 (X11; Linux i686; rv:21.0) Gecko/20100101 Firefox/21.0,2013-04-26 04:57:00,2025-05-04 07:32:00
Edge,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Edge/79.0.1451.30 Safari/537.36",2025-04-25 11:37:00,2025-12-24 11:42:00
Edge,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Edge/72.0.2685.132 Safari/537.36",2025-04-25 11:51:00,2025-04-25 11:51:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.19582",2020-04-02 11:11:00,2025-12-03 11:55:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.19577",2020-04-02 12:23:00,2025-10-12 07:37:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4105.89 Safari/537.36 Edge/18.18362",2025-03-04 05:23:00,2025-10-17 06:45:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.3466.47 Safari/537.36 Edge/18.18362",2025-03-03 06:10:00,2025-03-03 06:10:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.2568.67 Safari/537.36 Edge/18.18362",2025-03-01 08:51:00,2025-03-01 08:51:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3768.145 Safari/537.36 Edge/18.18362",2025-03-01 03:21:00,2025-03-01 03:21:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.2576.84 Safari/537.36 Edge/18.18362",2025-03-05 07:49:00,2025-08-28 05:41:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.4068.126 Safari/537.36 Edge/18.18362",2025-03-02 07:42:00,2025-10-02 07:45:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.4447.112 Safari/537.36 Edge/18.18362",2026-01-07 12:57:00,2026-01-07 12:57:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.4486.146 Safari/537.36 Edge/18.18362",2026-01-09 09:26:00,2026-01-09 09:26:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/18.17720",2022-03-11 08:49:00,2025-10-03 07:02:00
Edge,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.8810.3391 Safari/537.36 Edge/18.14383",2022-03-11 07:17:00,2025-11-13 03:14:00
Edge,"Mozilla/5.0 (X11) AppleWebKit/62.41 (KHTML, like Gecko) Edge/17.10859 Safari/452.6",2020-03-25 08:01:00,2023-12-17 11:57:00
Edge,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14931,2018-10-24 07:36:00,2024-03-02 12:00:00
Edge,Chrome (AppleWebKit/537.1; Chrome50.0; Windows NT 6.3) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393,2018-10-24 01:30:00,2024-08-28 07:13:00
Edge,Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.9200,2018-10-24 01:49:00,2025-08-27 05:41:00
Edge,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586,2018-10-24 01:47:00,2025-10-22 02:20:00
Edge,"Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.10586) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 Edge/12.10586",2025-03-01 10:20:00,2025-03-01 10:20:00
Edge,"Mozilla/5.0 (Linux; Android 12; Moto Edge 20) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Mobile Safari/537.36",2025-03-04 04:28:00,2025-09-17 05:38:00
Opera,Opera/9.80 (X11; Linux i686; Ubuntu/14.10) Presto/2.12.388 Version/12.16.2,2020-03-08 03:51:00,2025-12-17 05:07:00
Opera,Opera/9.80 (X11; Linux i686; Ubuntu/14.10) Presto/2.12.388 Version/12.16,2014-11-23 04:57:00,2025-11-19 09:30:00
Opera,Opera/9.80 (Macintosh; Intel Mac OS X 10.14.1) Presto/2.12.388 Version/12.16,2018-11-01 10:29:00,2025-07-05 04:18:00
Opera,Opera/9.80 (Windows NT 6.0) Presto/2.12.388 Version/12.14,2013-02-12 09:29:00,2025-11-25 07:20:00
Opera,Mozilla/5.0 (Windows NT 6.0; rv:2.0) Gecko/20100101 Firefox/4.0 Opera 12.14,2013-02-12 09:25:00,2025-11-24 06:06:00
Opera,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0) Opera 12.14,2013-02-12 09:28:00,2025-10-02 03:42:00
Opera,Opera/12.80 (Windows NT 5.1; U; en) Presto/2.10.289 Version/12.02,2012-09-12 03:28:00,2024-03-04 09:32:00
Opera,Opera/9.80 (Windows NT 6.1; U; es-ES) Presto/2.9.181 Version/12.00,2011-07-18 02:19:00,2025-09-17 10:34:00
Opera,Opera/9.80 (Windows NT 5.1; U; zh-sg) Presto/2.9.181 Version/12.00,2012-07-17 10:46:00,2025-08-12 06:26:00
Opera,Opera/12.0(Windows NT 5.2;U;en)Presto/22.9.168 Version/12.00,2012-07-29 06:12:00,2025-11-28 06:06:00
Opera,Opera/12.0(Windows NT 5.1;U;en)Presto/22.9.168 Version/12.00,2012-07-26 04:05:00,2020-12-23 02:58:00
Opera,Mozilla/5.0 (Windows NT 5.1) Gecko/20100101 Firefox/14.0 Opera/12.0,2012-10-02 12:06:00,2025-04-22 02:50:00
Opera,Opera/9.80 (Windows NT 6.1; WOW64; U; pt) Presto/2.10.229 Version/11.62,2012-04-28 10:04:00,2025-07-10 07:33:00
Opera,Opera/9.80 (Windows NT 6.0; U; pl) Presto/2.10.229 Version/11.62,2012-04-03 11:38:00,2025-09-02 10:17:00
Opera,Opera/9.80 (Macintosh; Intel Mac OS X 10.6.8; U; fr) Presto/2.9.168 Version/11.52,2011-11-01 06:55:00,2025-05-05 01:43:00
Opera,Opera/9.80 (Macintosh; Intel Mac OS X 10.6.8; U; de) Presto/2.9.168 Version/11.52,2011-11-04 02:08:00,2025-08-22 08:17:00
Opera,Opera/9.80 (Windows NT 5.1; U; en) Presto/2.9.168 Version/11.51,2011-08-28 05:58:00,2025-12-31 05:41:00
Opera,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; de) Opera 11.51,2011-09-25 10:38:00,2025-07-24 12:18:00
Opera,Opera/9.80 (X11; Linux x86_64; U; fr) Presto/2.9.168 Version/11.50,2011-07-18 12:10:00,2025-06-29 12:24:00
Opera,Opera/9.80 (X11; Linux i686; U; hu) Presto/2.9.168 Version/11.50,2011-08-27 05:09:00,2025-07-05 04:19:00
Opera,Opera/9.80 (X11; Linux i686; U; ru) Presto/2.8.131 Version/11.11,2011-06-15 11:16:00,2020-12-23 02:42:00
Opera,Opera/9.80 (X11; Linux i686; U; es-ES) Presto/2.8.131 Version/11.11,2011-06-13 04:46:00,2024-03-24 01:43:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; en; rv:1.8.1) Gecko/20061208 Firefox/5.0 Opera 11.11,2011-06-22 04:25:00,2024-08-13 01:45:00
Opera,Opera/9.80 (X11; Linux x86_64; U; bg) Presto/2.8.131 Version/11.10,2011-07-10 02:41:00,2024-05-27 12:36:00
Opera,Opera/9.80 (Windows NT 6.0; U; en) Presto/2.8.99 Version/11.10,2011-02-19 10:59:00,2025-06-28 08:28:00
Opera,Opera/9.80 (Windows NT 5.1; U; zh-tw) Presto/2.8.131 Version/11.10,2011-04-14 03:50:00,2025-06-28 08:28:00
Opera,Opera/9.80 (Windows NT 6.1; Opera Tablet/15165; U; en) Presto/2.8.149 Version/11.1,2011-06-16 10:09:00,2025-01-24 05:40:00
Opera,Opera/9.80 (X11; Linux x86_64; U; Ubuntu/10.10 (maverick); pl) Presto/2.7.62 Version/11.01,2011-01-28 07:24:00,2023-09-09 10:31:00
Opera,Opera/9.80 (X11; Linux i686; U; ja) Presto/2.7.62 Version/11.01,2011-02-05 03:07:00,2024-02-10 02:08:00
Opera,Opera/9.80 (X11; Linux i686; U; fr) Presto/2.7.62 Version/11.01,2011-02-19 03:55:00,2025-09-29 08:50:00
Opera,Opera/9.80 (Windows NT 6.1; U; zh-tw) Presto/2.7.62 Version/11.01,2011-01-27 03:16:00,2025-06-30 08:15:00
Opera,Opera/9.80 (Windows NT 6.1; U; zh-cn) Presto/2.7.62 Version/11.01,2011-01-29 10:59:00,2023-09-15 10:37:00
Opera,Opera/9.80 (Windows NT 6.1; U; sv) Presto/2.7.62 Version/11.01,2011-01-29 06:00:00,2023-10-21 07:47:00
Opera,Opera/9.80 (Windows NT 6.1; U; en-US) Presto/2.7.62 Version/11.01,2011-01-31 05:24:00,2025-04-11 11:10:00
Opera,Opera/9.80 (Windows NT 6.1; U; cs) Presto/2.7.62 Version/11.01,2011-01-28 04:48:00,2023-08-28 03:31:00
Opera,Opera/9.80 (Windows NT 6.0; U; pl) Presto/2.7.62 Version/11.01,2011-02-03 04:51:00,2025-01-24 05:40:00
Opera,Opera/9.80 (Windows NT 5.2; U; ru) Presto/2.7.62 Version/11.01,2011-01-31 10:04:00,2023-06-07 07:54:00
Opera,Opera/9.80 (Windows NT 5.1; U;) Presto/2.7.62 Version/11.01,2011-01-27 03:17:00,2025-02-18 03:35:00
Opera,Opera/9.80 (Windows NT 5.1; U; cs) Presto/2.7.62 Version/11.01,2011-01-28 01:56:00,2022-11-12 02:54:00
Opera,Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101213 Opera/9.80 (Windows NT 6.1; U; zh-tw) Presto/2.7.62 Version/11.01,2011-02-04 04:15:00,2023-05-05 09:27:00
Opera,Mozilla/5.0 (Windows NT 6.1; U; nl; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.01,2011-02-19 08:25:00,2024-08-30 03:33:00
Opera,Mozilla/5.0 (Windows NT 6.1; U; de; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.01,2011-02-04 04:35:00,2021-12-02 01:25:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; de) Opera 11.01,2011-02-04 04:35:00,2023-09-15 10:37:00
Opera,Opera/9.80 (X11; Linux x86_64; U; pl) Presto/2.7.62 Version/11.00,2010-12-22 09:32:00,2025-11-07 12:40:00
Opera,Opera/9.80 (X11; Linux i686; U; it) Presto/2.7.62 Version/11.00,2011-01-14 04:00:00,2020-12-23 02:54:00
Opera,Opera/9.80 (Windows NT 6.1; U; zh-cn) Presto/2.6.37 Version/11.00,2010-12-03 03:29:00,2024-06-11 01:52:00
Opera,Opera/9.80 (Windows NT 6.1; U; pl) Presto/2.7.62 Version/11.00,2010-12-21 10:59:00,2024-12-20 12:59:00
Opera,Opera/9.80 (Windows NT 6.1; U; ko) Presto/2.7.62 Version/11.00,2011-01-23 10:43:00,2024-03-20 02:01:00
Opera,Opera/9.80 (Windows NT 6.1; U; fi) Presto/2.7.62 Version/11.00,2011-01-08 11:39:00,2020-12-23 02:57:00
Opera,Opera/9.80 (Windows NT 6.1; U; en-GB) Presto/2.7.62 Version/11.00,2010-12-18 10:36:00,2022-10-24 01:52:00
Opera,Opera/9.80 (Windows NT 6.1 x64; U; en) Presto/2.7.62 Version/11.00,2011-01-24 02:06:00,2020-12-04 09:43:00
Opera,Opera/9.80 (Windows NT 6.0; U; en) Presto/2.7.39 Version/11.00,2010-11-08 03:10:00,2023-02-07 04:08:00
Opera,Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.7.39 Version/11.00,2010-12-21 12:04:00,2025-09-29 03:01:00
Opera,Opera/9.80 (Windows NT 5.1; U; MRA 5.5 (build 02842); ru) Presto/2.7.62 Version/11.00,2010-12-26 04:21:00,2022-10-10 03:07:00
Opera,Opera/9.80 (Windows NT 5.1; U; it) Presto/2.7.62 Version/11.00,2010-12-21 08:20:00,2022-11-11 04:13:00
Opera,Opera/9.12.(Windows NT 5.0; kk-KZ) Presto/2.9.166 Version/11.00,2025-02-28 07:22:00,2025-02-28 07:22:00
Opera,Mozilla/5.0 (Windows NT 6.0; U; ja; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.00,2010-12-25 07:26:00,2025-12-21 07:30:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; pl; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.00,2011-01-03 03:53:00,2023-05-24 04:25:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; de; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.00,2011-01-14 03:48:00,2018-07-28 02:34:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; X11; Linux x86_64; pl) Opera 11.00,2010-12-22 12:32:00,2023-12-12 01:46:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; fr) Opera 11.00,2010-12-21 08:32:00,2025-06-09 06:38:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; ja) Opera 11.00,2010-12-25 07:26:00,2025-07-29 01:10:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; en) Opera 11.00,2010-12-21 12:24:00,2025-09-14 08:55:00
Opera,Opera/9.80 (Windows NT 6.1; U; pl) Presto/2.6.31 Version/10.70,2010-08-16 03:00:00,2023-07-26 05:30:00
Opera,Mozilla/5.0 (Windows NT 5.2; U; ru; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.70,2010-08-19 04:26:00,2024-11-10 01:59:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; zh-cn; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.70,2010-08-21 05:59:00,2025-07-15 10:11:00
Opera,Opera/9.80 (Windows NT 5.2; U; zh-cn) Presto/2.6.30 Version/10.63,2010-12-22 10:09:00,2025-10-15 05:27:00
Opera,Opera/9.80 (Windows NT 5.2; U; en) Presto/2.6.30 Version/10.63,2010-12-21 10:37:00,2019-05-08 09:07:00
Opera,Opera/9.80 (Windows NT 5.1; U; MRA 5.6 (build 03278); ru) Presto/2.6.30 Version/10.63,2011-01-02 11:33:00,2023-09-13 09:08:00
Opera,Opera/9.80 (Windows NT 5.1; U; pl) Presto/2.6.30 Version/10.62,2010-09-03 11:39:00,2023-07-23 01:51:00
Opera,Mozilla/5.0 (X11; Linux x86_64; U; de; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.62,2010-09-21 10:57:00,2020-04-05 01:00:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; X11; Linux x86_64; de) Opera 10.62,2010-09-21 10:57:00,2024-11-10 01:59:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; en) Opera 10.62,2010-10-11 05:16:00,2025-09-01 08:38:00
Opera,Opera/9.80 (X11; Linux i686; U; pl) Presto/2.6.30 Version/10.61,2010-08-16 02:02:00,2025-09-19 04:22:00
Opera,Opera/9.80 (X11; Linux i686; U; es-ES) Presto/2.6.30 Version/10.61,2010-09-03 01:08:00,2023-05-17 12:44:00
Opera,Opera/9.80 (Windows NT 6.1; U; zh-cn) Presto/2.6.30 Version/10.61,2010-08-21 11:38:00,2019-12-25 11:58:00
Opera,Opera/9.80 (Windows NT 6.1; U; en) Presto/2.6.30 Version/10.61,2010-07-31 03:47:00,2024-10-20 09:02:00
Opera,Opera/9.80 (Windows NT 6.0; U; it) Presto/2.6.30 Version/10.61,2010-12-18 08:39:00,2024-02-03 02:51:00
Opera,Opera/9.80 (Windows NT 5.2; U; ru) Presto/2.6.30 Version/10.61,2010-08-23 02:33:00,2024-12-19 07:03:00
Opera,Opera/9.80 (Windows 98; U; de) Presto/2.6.30 Version/10.61,2010-08-19 04:43:00,2024-07-24 05:31:00
Opera,Opera/9.80 (Macintosh; Intel Mac OS X; U; nl) Presto/2.6.30 Version/10.61,2010-08-16 02:07:00,2025-09-20 08:21:00
Opera,Opera/9.80 (X11; Linux i686; U; en) Presto/2.5.27 Version/10.60,2010-05-31 12:45:00,2024-03-30 02:37:00
Opera,Opera/9.80 (Windows NT 6.0; U; nl) Presto/2.6.30 Version/10.60,2010-08-02 03:28:00,2021-06-07 11:12:00
Opera,Opera/10.60 (Windows NT 5.1; U; zh-cn) Presto/2.6.30 Version/10.60,2010-06-29 08:19:00,2020-12-06 12:13:00
Opera,Opera/10.60 (Windows NT 5.1; U; en-US) Presto/2.6.30 Version/10.60,2010-07-13 12:57:00,2018-09-04 12:11:00
Opera,Opera/9.80 (X11; Linux i686; U; it) Presto/2.5.24 Version/10.54,2010-05-26 10:17:00,2019-03-17 04:45:00
Opera,Opera/9.80 (X11; Linux i686; U; en-GB) Presto/2.5.24 Version/10.53,2010-05-31 12:52:00,2024-04-09 09:42:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; zh-cn; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.53,2010-05-08 03:31:00,2025-09-23 05:17:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; Firefox/5.0; en; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.53,2010-05-26 10:59:00,2024-08-11 12:39:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; Firefox/4.5; en; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.53,2010-05-26 10:51:00,2024-10-24 06:57:00
Opera,Mozilla/5.0 (Windows NT 5.1; U; Firefox/3.5; en; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.53,2010-05-26 10:59:00,2025-06-12 03:30:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; ko) Opera 10.53,2010-05-08 03:31:00,2022-11-20 04:18:00
Opera,Opera/9.80 (Windows NT 6.1; U; fr) Presto/2.5.24 Version/10.52,2010-04-06 01:57:00,2023-02-28 05:12:00
Opera,Opera/9.80 (Windows NT 6.1; U; en) Presto/2.5.22 Version/10.51,2010-03-13 12:30:00,2024-02-15 03:51:00
Opera,Opera/9.80 (Windows NT 6.0; U; cs) Presto/2.5.22 Version/10.51,2010-04-03 09:00:00,2019-12-12 08:42:00
Opera,Opera/9.80 (Windows NT 5.2; U; ru) Presto/2.5.22 Version/10.51,2010-04-02 05:46:00,2025-03-20 05:26:00
Opera,Opera/9.80 (Linux i686; U; en) Presto/2.5.22 Version/10.51,2010-03-13 08:10:00,2021-07-08 09:28:00
Opera,Mozilla/5.0 (Windows NT 6.1; U; en-GB; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.51,2010-03-14 12:28:00,2025-08-29 10:53:00
Opera,Mozilla/5.0 (Linux i686; U; en; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 10.51,2010-03-13 08:10:00,2023-12-08 05:07:00
Opera,Mozilla/4.0 (compatible; MSIE 8.0; Linux i686; en) Opera 10.51,2010-03-13 08:10:00,2024-09-09 04:37:00
